<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2016.09.12	2.08142	2.10233	2.05729	2.09898	35564	0	0
2016.09.13	2.09416	2.11051	2.08498	2.09460	28286	0	0
2016.09.14	2.09211	2.15255	2.09162	2.14310	28483	0	0
2016.09.15	2.14809	2.15567	2.13654	2.15019	24538	0	0
2016.09.16	2.15070	2.15822	2.13766	2.14731	19884	0	0
2016.09.19	2.14703	2.14910	2.12896	2.14464	22507	0	0
2016.09.20	2.14431	2.16156	2.13567	2.15273	25258	0	0
2016.09.21	2.15673	2.15753	2.13870	2.15234	21895	0	0
2016.09.22	2.14952	2.19147	2.14935	2.18240	28966	0	0
2016.09.23	2.18340	2.19496	2.17581	2.18800	27395	0	0
2016.09.26	2.19022	2.19372	2.17033	2.17834	23016	0	0
2016.09.27	2.18045	2.18536	2.14994	2.16154	29669	0	0
2016.09.28	2.16104	2.19200	2.15806	2.19101	32043	0	0
2016.09.29	2.19201	2.19502	2.17066	2.17669	32155	0	0
2016.09.30	2.18018	2.20863	2.17013	2.20119	28847	0	0
2016.10.03	2.20241	2.20546	2.15682	2.18211	23395	0	0
2016.10.04	2.18212	2.18572	2.15322	2.15982	24901	0	0
2016.10.05	2.16121	2.17105	2.14905	2.15994	16419	0	0
2016.10.06	2.15772	2.16195	2.13600	2.14610	16132	0	0
2016.10.07	2.14474	2.17357	2.13802	2.15816	36346	0	0
2016.10.10	2.15603	2.19333	2.15480	2.18389	25240	0	0
2016.10.11	2.18352	2.19041	2.16095	2.17753	26232	0	0
2016.10.12	2.17726	2.18507	2.16568	2.16619	19701	0	0
2016.10.13	2.16757	2.17069	2.10750	2.11400	36841	0	0
2016.10.14	2.11385	2.12349	2.09604	2.09668	25245	0	0
2016.10.17	2.09988	2.11190	2.09192	2.09600	23792	0	0
2016.10.18	2.09501	2.11421	2.09401	2.09412	20594	0	0
2016.10.19	2.08964	2.10267	2.07961	2.09560	24533	0	0
2016.10.20	2.09423	2.10372	2.07675	2.08686	22271	0	0
2016.10.21	2.08809	2.09340	2.07832	2.08248	17416	0	0
2016.10.24	2.08121	2.09569	2.07828	2.08778	17712	0	0
2016.10.25	2.08740	2.13919	2.08630	2.12676	42485	0	0
2016.10.26	2.12962	2.14131	2.11868	2.13385	26022	0	0
2016.10.27	2.13286	2.15972	2.12293	2.15639	26971	0	0
2016.10.28	2.15750	2.19089	2.15081	2.18939	37251	0	0
2016.10.31	2.19212	2.20417	2.17471	2.19920	41656	0	0
2016.11.01	2.19921	2.22533	2.19167	2.22474	67249	0	0
2016.11.02	2.22785	2.22824	2.19972	2.21289	43783	0	0
2016.11.03	2.21389	2.24638	2.21131	2.23693	39603	0	0
2016.11.04	2.23794	2.26246	2.22862	2.25251	43897	0	0
2016.11.07	2.25502	2.31069	2.24877	2.30572	52916	0	0
2016.11.08	2.30534	2.37564	2.28321	2.37017	71054	0	0
2016.11.09	2.37267	2.45850	2.31035	2.45458	159011	0	0
2016.11.10	2.45520	2.58381	2.44648	2.53800	132607	0	0
2016.11.11	2.52858	2.72711	2.48921	2.49973	275925	0	0
2016.11.14	2.52372	2.59241	2.46495	2.51208	179559	0	0
2016.11.15	2.50894	2.56336	2.42033	2.50223	138653	0	0
2016.11.16	2.50245	2.50598	2.43873	2.46095	110674	0	0
2016.11.17	2.46282	2.50017	2.43241	2.47904	77853	0	0
2016.11.18	2.48142	2.49259	2.44259	2.46220	86896	0	0
2016.11.21	2.46695	2.52898	2.45924	2.51348	68585	0	0
2016.11.22	2.51349	2.57042	2.51099	2.53757	90267	0	0
2016.11.23	2.54344	2.61953	2.51457	2.61106	91739	0	0
2016.11.24	2.61057	2.69363	2.60746	2.65360	116051	0	0
2016.11.25	2.64864	2.67382	2.62408	2.67271	105278	0	0
2016.11.28	2.66102	2.73496	2.62709	2.64020	119440	0	0
2016.11.29	2.64804	2.65860	2.57164	2.58670	134929	0	0
2016.11.30	2.58493	2.63796	2.53298	2.61665	148403	0	0
2016.12.01	2.61615	2.65097	2.59537	2.61679	117235	0	0
2016.12.02	2.61443	2.62098	2.57951	2.61097	82261	0	0
2016.12.05	2.60978	2.69584	2.58433	2.67649	89124	0	0
2016.12.06	2.67402	2.68645	2.63335	2.65329	80343	0	0
2016.12.07	2.65180	2.68885	2.60867	2.62908	95463	0	0
2016.12.08	2.62771	2.65402	2.59622	2.60934	106026	0	0
2016.12.09	2.60786	2.64921	2.60428	2.63583	70842	0	0
2016.12.12	2.63225	2.66844	2.58654	2.58954	85038	0	0
2016.12.13	2.58424	2.61497	2.55087	2.58123	74496	0	0
2016.12.14	2.58087	2.62329	2.55483	2.58435	71967	0	0
2016.12.15	2.58336	2.61081	2.56058	2.58151	75011	0	0
2016.12.16	2.58287	2.59942	2.52795	2.53342	59636	0	0
2016.12.19	2.53172	2.54516	2.46355	2.48809	63393	0	0
2016.12.20	2.48473	2.49672	2.46911	2.49022	51762	0	0
2016.12.21	2.48762	2.50785	2.47891	2.47892	46004	0	0
2016.12.22	2.47856	2.49546	2.44335	2.49248	56957	0	0
2016.12.23	2.49161	2.50393	2.46227	2.46228	48080	0	0
2016.12.27	2.45013	2.51701	2.43504	2.51058	34929	0	0
2016.12.28	2.51173	2.52414	2.47174	2.49131	69078	0	0
2016.12.29	2.49292	2.51325	2.47139	2.47353	48979	0	0
2016.12.30	2.47515	2.50597	2.47515	2.49456	38131	0	0
2017.01.03	2.49726	2.53632	2.47358	2.47471	69815	0	0
2017.01.04	2.47670	2.55096	2.46068	2.54601	69216	0	0
2017.01.05	2.54365	2.57615	2.51863	2.52276	67731	0	0
2017.01.06	2.52227	2.53582	2.50046	2.53036	57410	0	0
2017.01.09	2.53153	2.53877	2.50820	2.52082	51216	0	0
2017.01.10	2.52070	2.61751	2.51872	2.59913	69462	0	0
2017.01.11	2.59814	2.61909	2.58566	2.58881	63549	0	0
2017.01.12	2.58982	2.66412	2.58870	2.65618	86432	0	0
2017.01.13	2.65568	2.70362	2.63020	2.69367	73750	0	0
2017.01.16	2.69072	2.70094	2.64279	2.64777	52571	0	0
2017.01.17	2.64420	2.65427	2.59400	2.60809	74413	0	0
2017.01.18	2.60710	2.62015	2.59623	2.60375	52977	0	0
2017.01.19	2.60437	2.62371	2.57145	2.60091	55936	0	0
2017.01.20	2.60091	2.63475	2.57744	2.60603	58840	0	0
2017.01.23	2.60882	2.65777	2.60272	2.63685	50654	0	0
2017.01.24	2.63648	2.70523	2.62926	2.69928	51590	0	0
2017.01.25	2.69879	2.72121	2.67495	2.70540	58108	0	0
2017.01.26	2.70453	2.71991	2.64124	2.65273	46236	0	0
2017.01.27	2.65302	2.68477	2.64481	2.68427	31332	0	0
2017.01.30	2.68657	2.69554	2.62475	2.65929	30262	0	0
2017.01.31	2.65930	2.72620	2.65085	2.71676	41602	0	0
2017.02.01	2.71600	2.72878	2.69490	2.70295	37069	0	0
2017.02.02	2.70683	2.71495	2.65520	2.67469	31130	0	0
2017.02.03	2.67454	2.68567	2.60390	2.60853	59761	0	0
2017.02.06	2.60882	2.64893	2.60882	2.64286	46404	0	0
2017.02.07	2.64087	2.64890	2.61588	2.62954	40080	0	0
2017.02.08	2.63005	2.68296	2.62446	2.65711	48795	0	0
2017.02.09	2.65823	2.66880	2.63329	2.65016	40078	0	0
2017.02.10	2.64929	2.78109	2.62924	2.76962	81295	0	0
2017.02.13	2.76943	2.81533	2.76246	2.77631	74505	0	0
2017.02.14	2.77831	2.80733	2.70659	2.73855	72981	0	0
2017.02.15	2.73744	2.74905	2.71259	2.73371	57598	0	0
2017.02.16	2.73310	2.75582	2.68680	2.70442	60409	0	0
2017.02.17	2.70420	2.72789	2.67098	2.70108	51536	0	0
2017.02.20	2.69889	2.74540	2.69379	2.74341	41799	0	0
2017.02.21	2.73957	2.75245	2.72504	2.73383	45303	0	0
2017.02.22	2.73384	2.74180	2.70316	2.72907	47675	0	0
2017.02.23	2.72957	2.73106	2.63333	2.63543	52230	0	0
2017.02.24	2.63506	2.68671	2.63395	2.66442	44067	0	0
2017.02.27	2.66509	2.68471	2.64857	2.67594	48501	0	0
2017.02.28	2.67484	2.70390	2.65951	2.69600	45553	0	0
2017.03.01	2.69540	2.74925	2.68747	2.71260	60782	0	0
2017.03.02	2.71868	2.72604	2.66295	2.66809	46315	0	0
2017.03.03	2.66760	2.69312	2.65958	2.68965	48288	0	0
2017.03.06	2.68696	2.69204	2.62856	2.63857	54526	0	0
2017.03.07	2.63697	2.64654	2.59129	2.59901	51489	0	0
2017.03.08	2.59753	2.61802	2.57136	2.57534	52244	0	0
2017.03.09	2.57348	2.58332	2.54216	2.56162	61748	0	0
2017.03.10	2.56241	2.59952	2.55732	2.58496	59898	0	0
2017.03.13	2.58171	2.62390	2.58171	2.61258	46358	0	0
2017.03.14	2.61110	2.63472	2.58327	2.62819	55084	0	0
2017.03.15	2.62869	2.66168	2.62114	2.65324	50176	0	0
2017.03.16	2.65437	2.68171	2.65077	2.66140	50973	0	0
2017.03.17	2.66030	2.68097	2.64257	2.67601	39433	0	0
2017.03.20	2.67407	2.68451	2.63765	2.64030	48774	0	0
2017.03.21	2.64016	2.64580	2.58963	2.59473	53706	0	0
2017.03.22	2.59275	2.62774	2.57376	2.62477	58888	0	0
2017.03.23	2.62527	2.64087	2.60140	2.63690	56227	0	0
2017.03.24	2.63691	2.63791	2.60358	2.62764	45537	0	0
2017.03.27	2.62270	2.62424	2.55390	2.62375	73122	0	0
2017.03.28	2.62425	2.66472	2.60231	2.65579	53840	0	0
2017.03.29	2.65531	2.67436	2.64428	2.66147	58591	0	0
2017.03.30	2.65949	2.70443	2.64063	2.66365	63780	0	0
2017.03.31	2.66405	2.66779	2.61936	2.64344	51768	0	0
2017.04.03	2.63749	2.64894	2.59022	2.59473	26400	0	0
2017.04.04	2.59163	2.60935	2.58274	2.60737	24537	0	0
2017.04.05	2.60788	2.68344	2.60230	2.66533	64556	0	0
2017.04.06	2.66385	2.67792	2.63710	2.64760	56852	0	0
2017.04.07	2.64588	2.65959	2.59331	2.63485	64767	0	0
2017.04.10	2.63338	2.63525	2.58892	2.59558	55533	0	0
2017.04.11	2.59447	2.61364	2.57318	2.59876	59740	0	0
2017.04.12	2.59976	2.59976	2.52516	2.53069	68759	0	0
2017.04.13	2.52849	2.57909	2.52821	2.55778	49283	0	0
2017.04.17	2.55138	2.60234	2.54789	2.58795	33681	0	0
2017.04.18	2.58300	2.58447	2.50673	2.52184	71242	0	0
2017.04.19	2.51985	2.55478	2.48596	2.52003	74876	0	0
2017.04.20	2.52301	2.54555	2.49644	2.53717	74393	0	0
2017.04.21	2.53618	2.55791	2.51675	2.53636	61248	0	0
2017.04.24	2.53935	2.56380	2.52776	2.54690	64622	0	0
2017.04.25	2.54691	2.58548	2.53784	2.57950	69477	0	0
2017.04.26	2.58001	2.59015	2.56477	2.58369	51264	0	0
2017.04.27	2.58141	2.58231	2.54662	2.57944	49695	0	0
2017.04.28	2.57807	2.59695	2.56893	2.59006	58253	0	0
2017.05.01	2.58687	2.67514	2.57563	2.64231	21727	0	0
2017.05.02	2.64282	2.64431	2.60405	2.62265	59717	0	0
2017.05.03	2.62087	2.62116	2.49655	2.49965	79707	0	0
2017.05.04	2.50215	2.52824	2.47296	2.49637	78792	0	0
2017.05.05	2.49282	2.52189	2.48606	2.51941	77208	0	0
2017.05.08	2.51694	2.53025	2.45671	2.47737	75874	0	0
2017.05.09	2.47776	2.50125	2.46453	2.47993	46478	0	0
2017.05.10	2.47807	2.49546	2.46809	2.47913	46706	0	0
2017.05.11	2.47665	2.53687	2.47308	2.49174	57787	0	0
2017.05.12	2.49089	2.51344	2.48869	2.51182	43271	0	0
2017.05.15	2.51072	2.54216	2.50326	2.52433	43068	0	0
2017.05.16	2.52384	2.53816	2.50687	2.53546	41699	0	0
2017.05.17	2.53113	2.54471	2.51172	2.52919	43136	0	0
2017.05.18	2.52958	2.52970	2.47052	2.51745	67172	0	0
2017.05.19	2.51956	2.57533	2.51400	2.57235	60097	0	0
2017.05.22	2.57375	2.59035	2.55227	2.58886	55076	0	0
2017.05.23	2.58738	2.58738	2.55960	2.58657	44995	0	0
2017.05.24	2.58658	2.58658	2.54225	2.57632	56599	0	0
2017.05.25	2.57557	2.60582	2.55939	2.58000	50595	0	0
2017.05.26	2.58150	2.59177	2.54032	2.55432	40934	0	0
2017.05.29	2.55141	2.58196	2.54274	2.55588	7616	0	0
2017.05.30	2.55817	2.55859	2.52701	2.55760	19299	0	0
2017.05.31	2.55822	2.57571	2.54215	2.57322	51261	0	0
2017.06.01	2.57362	2.58383	2.54982	2.57342	48208	0	0
2017.06.02	2.57166	2.57244	2.51479	2.56416	55033	0	0
2017.06.05	2.56058	2.56406	2.52966	2.54981	37246	0	0
2017.06.06	2.54683	2.55486	2.50496	2.53706	45046	0	0
2017.06.07	2.53607	2.54805	2.52256	2.54373	45717	0	0
2017.06.08	2.54324	2.60668	2.53268	2.60220	58047	0	0
2017.06.09	2.60309	2.64123	2.58731	2.63528	49972	0	0
2017.06.12	2.63868	2.63868	2.59986	2.60438	31550	0	0
2017.06.13	2.60301	2.61500	2.57073	2.58725	31154	0	0
2017.06.14	2.58803	2.59530	2.55091	2.55556	36334	0	0
2017.06.15	2.55445	2.57357	2.52467	2.55924	36482	0	0
2017.06.16	2.55898	2.56975	2.54643	2.56043	23735	0	0
2017.06.19	2.55962	2.58939	2.55090	2.58097	35110	0	0
2017.06.20	2.57898	2.58403	2.53761	2.54776	35227	0	0
2017.06.21	2.54577	2.60077	2.53177	2.58884	46863	0	0
2017.06.22	2.58785	2.60632	2.56282	2.58705	39128	0	0
2017.06.23	2.58519	2.64372	2.58348	2.61617	47919	0	0
2017.06.26	2.61134	2.63885	2.59588	2.61777	23387	0	0
2017.06.27	2.61977	2.65069	2.60727	2.63932	25160	0	0
2017.06.28	2.63772	2.65938	2.63099	2.65541	24750	0	0
2017.06.29	2.65690	2.69714	2.65232	2.67596	54470	0	0
2017.06.30	2.67845	2.69998	2.66402	2.68907	44615	0	0
2017.07.03	2.69714	2.69755	2.66762	2.67127	42821	0	0
2017.07.04	2.66892	2.67340	2.64949	2.66547	32606	0	0
2017.07.05	2.66142	2.67214	2.62638	2.64632	42903	0	0
2017.07.06	2.64520	2.65386	2.63482	2.64452	33709	0	0
2017.07.07	2.64503	2.65255	2.62415	2.63428	37154	0	0
2017.07.10	2.63702	2.64465	2.61528	2.63684	26745	0	0
2017.07.11	2.63547	2.66135	2.62638	2.65940	31356	0	0
2017.07.12	2.65704	2.68290	2.65643	2.66606	38032	0	0
2017.07.13	2.66893	2.68060	2.64434	2.65183	29757	0	0
2017.07.14	2.65073	2.68082	2.64733	2.67838	31868	0	0
2017.07.17	2.67460	2.72219	2.66850	2.71130	43245	0	0
2017.07.18	2.71230	2.71881	2.69737	2.71249	32233	0	0
2017.07.19	2.71370	2.72103	2.69179	2.69278	29702	0	0
2017.07.20	2.69168	2.70828	2.68435	2.70293	32294	0	0
2017.07.21	2.70294	2.73589	2.69785	2.70910	38600	0	0
2017.07.24	2.70963	2.72959	2.70317	2.72909	28462	0	0
2017.07.25	2.72948	2.84024	2.72105	2.83181	63738	0	0
2017.07.26	2.82884	2.89112	2.81805	2.85690	75834	0	0
2017.07.27	2.85753	2.88339	2.84837	2.85313	39908	0	0
2017.07.28	2.85425	2.86970	2.82820	2.86678	37724	0	0
2017.07.31	2.86969	2.90711	2.86461	2.87836	45110	0	0
2017.08.01	2.87587	2.88909	2.85350	2.86213	39477	0	0
2017.08.02	2.86436	2.87847	2.84924	2.87081	42271	0	0
2017.08.03	2.87181	2.88230	2.84785	2.86653	39807	0	0
2017.08.04	2.86804	2.88624	2.85323	2.87670	46551	0	0
2017.08.07	2.87843	2.91463	2.86059	2.89975	62604	0	0
2017.08.08	2.90113	2.93495	2.88078	2.93134	56480	0	0
2017.08.09	2.93149	2.94339	2.90497	2.91760	61826	0	0
2017.08.10	2.91761	2.92761	2.88288	2.89390	53054	0	0
2017.08.11	2.89490	2.91105	2.86097	2.90407	62524	0	0
2017.08.14	2.90287	2.91025	2.87758	2.89275	42335	0	0
2017.08.15	2.89375	2.90334	2.86603	2.86903	41324	0	0
2017.08.16	2.86816	2.96938	2.86644	2.95647	70702	0	0
2017.08.17	2.95337	2.97258	2.86782	2.90185	59964	0	0
2017.08.18	2.90274	2.95097	2.90023	2.92898	62587	0	0
2017.08.21	2.93053	2.99351	2.92183	2.97151	86208	0	0
2017.08.22	2.97163	3.00606	2.95846	2.98170	80671	0	0
2017.08.23	2.98109	2.98322	2.95579	2.97643	65141	0	0
2017.08.24	2.97572	3.03944	2.97210	3.02802	66733	0	0
2017.08.25	3.02703	3.04779	3.00923	3.03023	80305	0	0
2017.08.28	3.02918	3.07920	3.02857	3.05883	31339	0	0
2017.08.29	3.06183	3.09082	3.04627	3.07306	57166	0	0
2017.08.30	3.07369	3.08752	3.05379	3.05646	51287	0	0
2017.08.31	3.05796	3.10485	3.05737	3.07306	55149	0	0
2017.09.01	3.07467	3.09757	3.06169	3.09113	50987	0	0
2017.09.04	3.08916	3.14664	3.08371	3.12552	65492	0	0
2017.09.05	3.12744	3.14895	3.08649	3.09757	71332	0	0
2017.09.06	3.10105	3.13197	3.09609	3.12953	64205	0	0
2017.09.07	3.12904	3.13152	3.08302	3.12086	63377	0	0
2017.09.08	3.11987	3.13479	3.00693	3.01057	94038	0	0
2017.09.11	3.01503	3.05630	3.00675	3.04500	66746	0	0
2017.09.12	3.04688	3.04749	2.99249	3.01302	60733	0	0
2017.09.13	3.01402	3.01902	2.94564	2.95722	71958	0	0
2017.09.14	2.95166	2.96421	2.91162	2.93812	71695	0	0
2017.09.15	2.93828	2.95007	2.90730	2.92595	73936	0	0
2017.09.18	2.91800	2.96869	2.91800	2.94352	58515	0	0
2017.09.19	2.94353	2.95953	2.93456	2.95218	55892	0	0
2017.09.20	2.95219	2.96865	2.92957	2.93357	51738	0	0
2017.09.21	2.93506	2.93905	2.89782	2.91395	71701	0	0
2017.09.22	2.91023	2.93216	2.87125	2.93007	74485	0	0
2017.09.25	2.92210	2.93763	2.90178	2.91389	52006	0	0
2017.09.26	2.91749	2.94374	2.88565	2.89526	54445	0	0
2017.09.27	2.89538	2.92766	2.89081	2.90542	53715	0	0
2017.09.28	2.90393	2.96765	2.88351	2.95678	68880	0	0
2017.09.29	2.95343	2.97077	2.92359	2.92623	42528	0	0
2017.10.02	2.94768	2.96842	2.91693	2.92594	25335	0	0
2017.10.03	2.92434	2.95116	2.90551	2.93809	24464	0	0
2017.10.04	2.93760	2.95115	2.92667	2.93584	20838	0	0
2017.10.05	2.93635	3.02890	2.93387	3.02300	29286	0	0
2017.10.06	3.02102	3.03527	2.99772	3.00486	29428	0	0
2017.10.07	3.00486	3.00486	3.00486	3.00486	1	0	0
2017.10.09	2.99976	3.01632	2.99234	3.00806	48856	0	0
2017.10.10	3.00856	3.05097	3.00757	3.04010	51983	0	0
2017.10.11	3.04322	3.07958	3.03319	3.07463	52898	0	0
2017.10.12	3.07414	3.11655	3.06412	3.10171	48583	0	0
2017.10.13	3.10271	3.12326	3.09321	3.11438	48659	0	0
2017.10.16	3.11461	3.23984	3.09343	3.22300	86547	0	0
2017.10.17	3.22276	3.22354	3.16889	3.18349	58591	0	0
2017.10.18	3.18090	3.19708	3.15273	3.15689	66315	0	0
2017.10.19	3.15740	3.16842	3.12010	3.15366	59136	0	0
2017.10.20	3.15373	3.19204	3.12550	3.15093	61946	0	0
2017.10.21	3.15093	3.15093	3.15093	3.15093	1	0	0
2017.10.23	3.15603	3.17203	3.13493	3.16809	51822	0	0
2017.10.24	3.16711	3.21939	3.16512	3.18277	56541	0	0
2017.10.25	3.18229	3.18603	3.12751	3.17047	61820	0	0
2017.10.26	3.16938	3.18311	3.14178	3.16088	55000	0	0
2017.10.27	3.16189	3.16311	3.05743	3.08799	63491	0	0
2017.10.30	3.08899	3.10262	3.07173	3.09370	40753	0	0
2017.10.31	3.09222	3.12168	3.07782	3.09743	45760	0	0
2017.11.01	3.09683	3.16783	3.09346	3.12356	69096	0	0
2017.11.02	3.12246	3.15597	3.10018	3.12381	59442	0	0
2017.11.03	3.12344	3.14031	3.09101	3.10116	52266	0	0
2017.11.06	3.09857	3.15920	3.09819	3.14573	48270	0	0
2017.11.07	3.14413	3.15273	3.06973	3.07526	51623	0	0
2017.11.08	3.07167	3.09834	3.05333	3.08497	51962	0	0
2017.11.09	3.08535	3.09447	3.04560	3.07774	55972	0	0
2017.11.10	3.07588	3.09679	3.05440	3.06105	42232	0	0
2017.11.13	3.06266	3.12449	3.05608	3.11360	48038	0	0
2017.11.14	3.11150	3.11663	3.03748	3.04209	54406	0	0
2017.11.15	3.04061	3.05321	3.02320	3.03984	61221	0	0
2017.11.16	3.03885	3.06789	3.02385	3.04108	45249	0	0
2017.11.17	3.03848	3.06196	3.02130	3.05877	40297	0	0
2017.11.20	3.06026	3.08438	3.03973	3.07794	47423	0	0
2017.11.21	3.07845	3.12267	3.06988	3.12106	46554	0	0
2017.11.22	3.11985	3.13470	3.10913	3.12779	39558	0	0
2017.11.23	3.12730	3.14841	3.11531	3.13797	31630	0	0
2017.11.24	3.13716	3.16665	3.13716	3.16566	32639	0	0
2017.11.27	3.16507	3.16772	3.11331	3.12335	44643	0	0
2017.11.28	3.12237	3.12734	3.06195	3.06714	42919	0	0
2017.11.29	3.06727	3.08257	3.03152	3.03667	51272	0	0
2017.11.30	3.03718	3.06306	3.02174	3.04137	40540	0	0
2017.12.01	3.04237	3.09605	3.03733	3.06440	55439	0	0
